24,0.025169784202864753,0.04067862124027054,"(0.34000353061096655, 0.6206920957270119, 0.37989383103121155, 0.6455668895805726, 0.35503742790526444, 0.7040222500393769, 0.4289257253314368, 0.3696507700412135, 0.6694561238174634, 0.6018252466496913, 0.5072292346079541, 0.4256940483856131, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.5556925979781194, 0.6963269946342112, 0.7942379217427606, 0.5965839308851645, 0.6444697440723252, 0.7034582609733652, 0.761988379958672, 0.443232502810531, 0.7068500951992384, 0.4660464916426761, 0.7293695540748334, 0.4972036440868787, 0.7763271841963366, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.5647386107533805, 0.5741905509119041, 0.6549427895895589, 0.5903204920686306)"
24,0.02519606033141053,0.040244718991954,"(0.34000353061096655, 0.6206920957270119, 0.37989383103121155, 0.6455668895805726, 0.35503742790526444, 0.7074543999604016, 0.4289257253314368, 0.3696507700412135, 0.6694561238174634, 0.6018252466496913, 0.5072292346079541, 0.4256940483856131, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.5513145074294463, 0.6963269946342112, 0.7942379217427606, 0.5965839308851645, 0.6444697440723252, 0.7034582609733652, 0.761988379958672, 0.443232502810531, 0.7068500951992384, 0.4660464916426761, 0.7293695540748334, 0.4972036440868787, 0.7763271841963366, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.5647386107533805, 0.5741905509119041, 0.6549427895895589, 0.5903204920686306)"
24,0.020690305882720472,0.03774732454354546,"(0.34000353061096655, 0.6206920957270119, 0.37989383103121155, 0.6455668895805726, 0.35503742790526444, 0.7074543999604016, 0.4289257253314368, 0.4013790111223814, 0.6694561238174634, 0.5886003876595057, 0.5072292346079541, 0.4256940483856131, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.5513145074294463, 0.6963269946342112, 0.7942379217427606, 0.5965839308851645, 0.6444697440723252, 0.7034582609733652, 0.761988379958672, 0.443232502810531, 0.7068500951992384, 0.4660464916426761, 0.7293695540748334, 0.4972036440868787, 0.7763271841963366, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.5647386107533805, 0.5741905509119041, 0.6549427895895589, 0.5903204920686306)"
23,0.019922139880221512,0.032451173160491356,"(0.46201358863495984, 0.6206920957270119, 0.37989383103121155, 0.6455668895805726, 0.35503742790526444, 0.7074543999604016, 0.4289257253314368, 0.4013790111223814, 0.6694561238174634, 0.5886003876595057, 0.5072292346079541, 0.4256940483856131, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6963269946342112, 0.7942379217427606, 0.5965839308851645, 0.6444697440723252, 0.7034582609733652, 0.761988379958672, 0.443232502810531, 0.7068500951992384, 0.4660464916426761, 0.7293695540748334, 0.4972036440868787, 0.7763271841963366, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.5647386107533805, 0.5741905509119041, 0.6549427895895589, 0.5903204920686306)"
23,0.02000477576218329,0.03293987749457022,"(0.5994948240165632, 0.6206920957270119, 0.37989383103121155, 0.6455668895805726, 0.35503742790526444, 0.7074543999604016, 0.4289257253314368, 0.4013790111223814, 0.6694561238174634, 0.5886003876595057, 0.5072292346079541, 0.4256940483856131, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6963269946342112, 0.7942379217427606, 0.456127803752939, 0.6444697440723252, 0.7034582609733652, 0.761988379958672, 0.443232502810531, 0.7068500951992384, 0.4660464916426761, 0.7293695540748334, 0.4972036440868787, 0.7763271841963366, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.5647386107533805, 0.5741905509119041, 0.6549427895895589, 0.5903204920686306)"
23,0.022674390718362192,0.03301181850517351,"(0.5994948240165632, 0.6206920957270119, 0.37989383103121155, 0.6455668895805726, 0.35503742790526444, 0.7074543999604016, 0.4289257253314368, 0.4013790111223814, 0.6694561238174634, 0.5886003876595057, 0.5072292346079541, 0.4256940483856131, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6963269946342112, 0.7942379217427606, 0.456127803752939, 0.6403535113402233, 0.7034582609733652, 0.761988379958672, 0.443232502810531, 0.7068500951992384, 0.4660464916426761, 0.7293695540748334, 0.4972036440868787, 0.7763271841963366, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.5647386107533805, 0.5741905509119041, 0.6549427895895589, 0.5957316629915917)"
23,0.022402338871451155,0.03523158079508038,"(0.5994948240165632, 0.7462174737204894, 0.37989383103121155, 0.6455668895805726, 0.35503742790526444, 0.7074543999604016, 0.4289257253314368, 0.4013790111223814, 0.6694561238174634, 0.5886003876595057, 0.5072292346079541, 0.4256940483856131, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6963269946342112, 0.7942379217427606, 0.456127803752939, 0.6403535113402233, 0.7034582609733652, 0.761988379958672, 0.443232502810531, 0.7068500951992384, 0.4660464916426761, 0.7293695540748334, 0.4972036440868787, 0.660595672691657, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.5647386107533805, 0.5741905509119041, 0.6549427895895589, 0.5957316629915917)"
23,0.022878436300857286,0.03369272686704622,"(0.5994948240165632, 0.7462174737204894, 0.37989383103121155, 0.6455668895805726, 0.35503742790526444, 0.7074543999604016, 0.4289257253314368, 0.4013790111223814, 0.6694561238174634, 0.5886003876595057, 0.5072292346079541, 0.4256940483856131, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6963269946342112, 0.7942379217427606, 0.456127803752939, 0.6403535113402233, 0.7034582609733652, 0.761988379958672, 0.443232502810531, 0.7068500951992384, 0.4713264232656745, 0.7293695540748334, 0.4972036440868787, 0.660595672691657, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.5423191716717639, 0.5741905509119041, 0.6549427895895589, 0.5957316629915917)"
23,0.022882308805276974,0.0337004718758858,"(0.5994948240165632, 0.7462174737204894, 0.37989383103121155, 0.6455668895805726, 0.35503742790526444, 0.707380380822714, 0.4289257253314368, 0.4013790111223814, 0.6694561238174634, 0.5886003876595057, 0.5072292346079541, 0.4256940483856131, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6963269946342112, 0.7942379217427606, 0.456127803752939, 0.6403535113402233, 0.7033928699519403, 0.761988379958672, 0.443232502810531, 0.7068500951992384, 0.4713264232656745, 0.7293695540748334, 0.4972036440868787, 0.660595672691657, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.5423191716717639, 0.5741905509119041, 0.6549427895895589, 0.5957316629915917)"
23,0.022875522806881987,0.03398257692192044,"(0.602155917401983, 0.7462174737204894, 0.37989383103121155, 0.6455668895805726, 0.35503742790526444, 0.7049635833795103, 0.4289257253314368, 0.4013790111223814, 0.6694561238174634, 0.5886003876595057, 0.5072292346079541, 0.4256940483856131, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6963269946342112, 0.7942379217427606, 0.456127803752939, 0.6403535113402233, 0.7033928699519403, 0.761988379958672, 0.443232502810531, 0.7068500951992384, 0.4713264232656745, 0.7293695540748334, 0.4972036440868787, 0.660595672691657, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.5423191716717639, 0.5741905509119041, 0.6549427895895589, 0.5957316629915917)"
23,0.02269149393392733,0.034253857066718546,"(0.602155917401983, 0.7462174737204894, 0.37989383103121155, 0.6455668895805726, 0.35503742790526444, 0.7049635833795103, 0.4289257253314368, 0.4013790111223814, 0.6694561238174634, 0.5886003876595057, 0.5197121164531188, 0.4256940483856131, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6963269946342112, 0.7942379217427606, 0.456127803752939, 0.6403535113402233, 0.7033928699519403, 0.761988379958672, 0.443232502810531, 0.7068500951992384, 0.4713264232656745, 0.7293695540748334, 0.4972036440868787, 0.660595672691657, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.5423191716717639, 0.5741905509119041, 0.6490849471707631, 0.5957316629915917)"
23,0.02269325849527004,0.03426181957163199,"(0.602155917401983, 0.7462174737204894, 0.37989383103121155, 0.6455668895805726, 0.35493400325687585, 0.7049635833795103, 0.4289257253314368, 0.4013790111223814, 0.6694561238174634, 0.5886003876595057, 0.5197520168931723, 0.4256940483856131, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6963269946342112, 0.7942379217427606, 0.456127803752939, 0.6403535113402233, 0.7033928699519403, 0.761988379958672, 0.443232502810531, 0.7068500951992384, 0.4713264232656745, 0.7293695540748334, 0.4972036440868787, 0.660595672691657, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.5423191716717639, 0.5741905509119041, 0.6490849471707631, 0.5957316629915917)"
23,0.022743044004273294,0.033278125433854076,"(0.602155917401983, 0.7462174737204894, 0.37989383103121155, 0.6455668895805726, 0.35493400325687585, 0.7049635833795103, 0.4289257253314368, 0.4013790111223814, 0.6694561238174634, 0.5886003876595057, 0.5197520168931723, 0.4256940483856131, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6963269946342112, 0.7942379217427606, 0.456127803752939, 0.6403535113402233, 0.7033928699519403, 0.761988379958672, 0.443232502810531, 0.7068500951992384, 0.4713264232656745, 0.7373266621527748, 0.4972036440868787, 0.660595672691657, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.5423191716717639, 0.5741905509119041, 0.6393355607687021, 0.5957316629915917)"
23,0.02303878643470958,0.03386961029472657,"(0.602155917401983, 0.7462174737204894, 0.37989383103121155, 0.6455668895805726, 0.35493400325687585, 0.7049635833795103, 0.4289257253314368, 0.4013790111223814, 0.6694561238174634, 0.5886003876595057, 0.5197520168931723, 0.4077446024162357, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6963269946342112, 0.7942379217427606, 0.456127803752939, 0.6403535113402233, 0.7033928699519403, 0.761988379958672, 0.443232502810531, 0.7068500951992384, 0.4713264232656745, 0.7373266621527748, 0.4972036440868787, 0.6678983911653295, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.5423191716717639, 0.5741905509119041, 0.6393355607687021, 0.5957316629915917)"
23,0.02319961179136154,0.033896165887858105,"(0.602155917401983, 0.7462174737204894, 0.37989383103121155, 0.6455668895805726, 0.35493400325687585, 0.7049635833795103, 0.4289257253314368, 0.4013790111223814, 0.6694561238174634, 0.5886003876595057, 0.5197520168931723, 0.4077446024162357, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6963269946342112, 0.7942379217427606, 0.456127803752939, 0.6403535113402233, 0.7033928699519403, 0.761988379958672, 0.443232502810531, 0.7068500951992384, 0.4713264232656745, 0.5960636450017854, 0.4972036440868787, 0.6678983911653295, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.5423191716717639, 0.5741905509119041, 0.6393355607687021, 0.737180643486601)"
23,0.023204343816485395,0.03390562993810611,"(0.602155917401983, 0.7462174737204894, 0.37989383103121155, 0.6455668895805726, 0.35493400325687585, 0.7049635833795103, 0.4289257253314368, 0.4013790111223814, 0.6694561238174634, 0.5886003876595057, 0.5197520168931723, 0.4077446024162357, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6968416711812603, 0.7942379217427606, 0.456127803752939, 0.6403535113402233, 0.7033928699519403, 0.761988379958672, 0.443232502810531, 0.7068500951992384, 0.4713264232656745, 0.5960636450017854, 0.4972036440868787, 0.6678983911653295, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.5423191716717639, 0.5741905509119041, 0.6393355607687021, 0.7364956140350877)"
23,0.023173315848679432,0.034876636342413815,"(0.602155917401983, 0.7462174737204894, 0.37989383103121155, 0.6455668895805726, 0.35493400325687585, 0.7049635833795103, 0.4289257253314368, 0.4013790111223814, 0.6612755695992018, 0.5886003876595057, 0.5197520168931723, 0.4077446024162357, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6968416711812603, 0.7942379217427606, 0.456127803752939, 0.6403535113402233, 0.7033928699519403, 0.761988379958672, 0.443232502810531, 0.7068500951992384, 0.4713264232656745, 0.5960636450017854, 0.4972036440868787, 0.6678983911653295, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.5516167327310408, 0.5741905509119041, 0.6393355607687021, 0.7364956140350877)"
23,0.021465270901078748,0.033523281331302224,"(0.5929815342071597, 0.7462174737204894, 0.37989383103121155, 0.6455668895805726, 0.35493400325687585, 0.7049635833795103, 0.4289257253314368, 0.4013790111223814, 0.6612755695992018, 0.5886003876595057, 0.5197520168931723, 0.4077446024162357, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6968416711812603, 0.7942379217427606, 0.4713138107581243, 0.6403535113402233, 0.7033928699519403, 0.761988379958672, 0.443232502810531, 0.7068500951992384, 0.4713264232656745, 0.5960636450017854, 0.4972036440868787, 0.6678983911653295, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.5516167327310408, 0.5741905509119041, 0.6393355607687021, 0.7364956140350877)"
23,0.02143747582335709,0.03393069440049089,"(0.5929815342071597, 0.7462174737204894, 0.37989383103121155, 0.6455668895805726, 0.35493400325687585, 0.7049635833795103, 0.4289257253314368, 0.4013790111223814, 0.6612755695992018, 0.5886003876595057, 0.5197520168931723, 0.4077446024162357, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6968416711812603, 0.7942379217427606, 0.4713138107581243, 0.6403535113402233, 0.7033928699519403, 0.761988379958672, 0.443232502810531, 0.7068500951992384, 0.4713264232656745, 0.5960636450017854, 0.4972036440868787, 0.6678983911653295, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.7333292078113811, 0.5741905509119041, 0.6393355607687021, 0.5557837617527301)"
23,0.021429576487240087,0.03391489572825717,"(0.5929815342071597, 0.7555003657420183, 0.37989383103121155, 0.6455668895805726, 0.35493400325687585, 0.7049635833795103, 0.4289257253314368, 0.4013790111223814, 0.6612755695992018, 0.5886003876595057, 0.5197520168931723, 0.4077446024162357, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6968416711812603, 0.7942379217427606, 0.4713138107581243, 0.6403535113402233, 0.7033928699519403, 0.761988379958672, 0.443232502810531, 0.7068500951992384, 0.4713264232656745, 0.5960636450017854, 0.4972036440868787, 0.6678983911653295, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.7243306918900592, 0.5741905509119041, 0.6393355607687021, 0.5557837617527301)"
23,0.021445565279748502,0.03394687331327395,"(0.5929815342071597, 0.7555003657420183, 0.37989383103121155, 0.6455668895805726, 0.35493400325687585, 0.7049635833795103, 0.4289257253314368, 0.4013790111223814, 0.6612755695992018, 0.5886003876595057, 0.5197520168931723, 0.4077446024162357, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6968416711812603, 0.780239291588743, 0.4713138107581243, 0.6403535113402233, 0.7033928699519403, 0.7754114135823877, 0.443232502810531, 0.7068500951992384, 0.4713264232656745, 0.5960636450017854, 0.4972036440868787, 0.6678983911653295, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.7243306918900592, 0.5741905509119041, 0.6393355607687021, 0.5557837617527301)"
23,0.021436755149879416,0.033929253053535495,"(0.5929815342071597, 0.7555003657420183, 0.37989383103121155, 0.6455668895805726, 0.35493400325687585, 0.7049635833795103, 0.4289257253314368, 0.4013790111223814, 0.6612755695992018, 0.5886003876595057, 0.5197520168931723, 0.4077446024162357, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6837006598410995, 0.780239291588743, 0.4713138107581243, 0.6403535113402233, 0.7033928699519403, 0.7754114135823877, 0.443232502810531, 0.7203082712146913, 0.4713264232656745, 0.5960636450017854, 0.4972036440868787, 0.6678983911653295, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.7243306918900592, 0.5741905509119041, 0.6393355607687021, 0.5557837617527301)"
23,0.021448921794502196,0.033953586342781325,"(0.5929815342071597, 0.7555003657420183, 0.37989383103121155, 0.6455668895805726, 0.35493400325687585, 0.7049635833795103, 0.4289257253314368, 0.4013790111223814, 0.6612755695992018, 0.5886003876595057, 0.5197520168931723, 0.4077446024162357, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6837006598410995, 0.6679113798110915, 0.4713138107581243, 0.6403535113402233, 0.7033928699519403, 0.7754114135823877, 0.443232502810531, 0.7203082712146913, 0.4713264232656745, 0.5960636450017854, 0.4972036440868787, 0.7797883037365557, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.7243306918900592, 0.5741905509119041, 0.6393355607687021, 0.5557837617527301)"
23,0.0216916428342665,0.03076221457773889,"(0.5929815342071597, 0.7555003657420183, 0.37989383103121155, 0.6095380706053181, 0.35493400325687585, 0.7049635833795103, 0.4289257253314368, 0.4013790111223814, 0.6885664311429491, 0.5886003876595057, 0.5197520168931723, 0.4077446024162357, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6837006598410995, 0.6679113798110915, 0.4713138107581243, 0.6403535113402233, 0.7033928699519403, 0.7754114135823877, 0.443232502810531, 0.7203082712146913, 0.4713264232656745, 0.5960636450017854, 0.4972036440868787, 0.7797883037365557, 0.33720869832125233, 0.7188700858728237, 0.6564241823920489, 0.3133568317771263, 0.7243306918900592, 0.5741905509119041, 0.6393355607687021, 0.5557837617527301)"
23,0.021694403092143322,0.03076773509349282,"(0.5929815342071597, 0.7555003657420183, 0.37989383103121155, 0.6095380706053181, 0.35493400325687585, 0.7049635833795103, 0.4289257253314368, 0.4013790111223814, 0.6885664311429491, 0.5886003876595057, 0.5197520168931723, 0.4077446024162357, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6837006598410995, 0.6679113798110915, 0.4713138107581243, 0.6403535113402233, 0.7033928699519403, 0.7754339105810332, 0.443232502810531, 0.7203082712146913, 0.4713264232656745, 0.5960636450017854, 0.4972036440868787, 0.7797883037365557, 0.33720869832125233, 0.7187482195906075, 0.6564241823920489, 0.3133568317771263, 0.7243306918900592, 0.5741905509119041, 0.6393355607687021, 0.5557837617527301)"
23,0.02169348761268952,0.03076590413458506,"(0.5929815342071597, 0.7555003657420183, 0.37989383103121155, 0.6095380706053181, 0.35493400325687585, 0.7067444444890214, 0.4289257253314368, 0.4013790111223814, 0.6885664311429491, 0.5886003876595057, 0.5197520168931723, 0.4077446024162357, 0.7003800913118773, 0.5489390330381657, 0.3790115398455217, 0.4569584254954182, 0.6837006598410995, 0.6679113798110915, 0.4713138107581243, 0.6403535113402233, 0.7016449661027688, 0.7754339105810332, 0.443232502810531, 0.7203082712146913, 0.4713264232656745, 0.5960636450017854, 0.4972036440868787, 0.7797883037365557, 0.33720869832125233, 0.7187482195906075, 0.6564241823920489, 0.3133568317771263, 0.7243306918900592, 0.5741905509119041, 0.6393355607687021, 0.5557837617527301)"
